"SourcePath","RelativePath","DestPath","SizeBytes","SHA256"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\CLUSTER_LENSING_SETUP_COMPLETE.md","CLUSTER_LENSING_SETUP_COMPLETE.md","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\CLUSTER_LENSING_SETUP_COMPLETE.md","10791","F19384CBD1C93919B74F2791046330E106C26755EA8185B236EE653A9030AA76"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\QUICKSTART_MASS_SCALING.md","QUICKSTART_MASS_SCALING.md","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\QUICKSTART_MASS_SCALING.md","9337","6C2128F2408CCBBACBE847A3E431D6393CAB996A67EE13FE3386743D93CF171D"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\core\path_spectrum_kernel.py","core\path_spectrum_kernel.py","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\core\path_spectrum_kernel.py","11206","A2F0291036284D56C66E1C908ED8FB95D94A7479EB3CBA2DF3C969A886EC8624"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\data\CLUSTER_LENSING_CATALOG_README.md","data\CLUSTER_LENSING_CATALOG_README.md","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\data\CLUSTER_LENSING_CATALOG_README.md","6432","EF8CA719835EBA9F1EAB7F8E11EA2A38B617AA96D59986C7A81F3F255D84C218"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\data\overrides\ABELL2261.json","data\overrides\ABELL2261.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\data\overrides\ABELL2261.json","78","8FAACFEAE0FE65B12634A6A44958962641393E407C36731B27BB6A2ACAB70FAC"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\data\overrides\MACSJ11495PLUS2223.json","data\overrides\MACSJ11495PLUS2223.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\data\overrides\MACSJ11495PLUS2223.json","615","7D3F4B42A3EB9C0517DDBA9285E4515C303131EF23D2E6A653AC7994CED36089"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\data\thetaE_grids\index.json","data\thetaE_grids\index.json","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\data\thetaE_grids\index.json","2886","BF1C71641B9D3831D9041A3069561170372866543496B177E37E42F52DBFA52C"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\docs\BARYON_PROFILES.md","docs\BARYON_PROFILES.md","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\docs\BARYON_PROFILES.md","830","09339E2138D7DE6B33655A9B99A2241D0428B6AA4CA204B7FA070587AB9A6383"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\docs\CLUSTER_OVERRIDES.md","docs\CLUSTER_OVERRIDES.md","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\docs\CLUSTER_OVERRIDES.md","2671","5AC5F4FDF34EC847B013BD75EB831437D26005B5B72D0F1E68214A45FEFC87CD"
"C:\Users\henry\Documents\GitHub\DensityDependentMetricModel\docs\MASS_SCALING_ANALYSIS_PLAN.md","docs\MASS_SCALING_ANALYSIS_PLAN.md","C:\Users\henry\dev\GravityCalculator\incoming_from_DensityDependentMetricModel_2025-10-16_221323\docs\MASS_SCALING_ANALYSIS_PLAN.md","8821","B05C9913525EE80A2BCC3414070DBE0D755380318A47BED2C123298447EC38F3"
